2021-10-19 10:29:08,2021-10-19 10:41:18,"broad-audience",,,,"Online Suchmaschine (z.B. Google)",,,,,"Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)",,"sachlich",,"transparent",,,,,,,,,,,,,,"sehr zugänglich",,3,"Ob ich schon davon gehört habe und es mir logisch erscheint. Wenn es mich interessiert, versuche ich Weiteres herauszufinden.","Quellenangaben.",,,"Teilweise verständlich",,,,"Irrelevant",,,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"keine Ahnung","Quellenangaben",,,,"45-60",,,"Female"
2021-10-19 10:30:13,2021-10-19 10:38:08,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)",,"informativ","sachlich",,,"meinungsbildend",,,,,,,,,,,"teilweise zugänglich",,,,85,"Keine reißerische Berichterstattung, die Quelle und die Medien, die die Nachricht verbreiten.","Etwas längerer Bericht und Stimmen zum Artikel",,"Unverständlich",,,,,,"Teilweise relevant",,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"DFKI","Es sollte auch für Laien besser erklärt sein, auf was die Einschätzung genau beruht.",,,,"45-60",,,"Female"
2021-10-19 10:29:29,2021-10-19 10:38:00,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)",,"Radio (z.B. Deutschlandfunk)","informativ","sachlich","kritisch","transparent",,,,,,,,,,,,,,"sehr zugänglich",,75,"Ich besuche weitere verlässliche Quellen wie z.B. ÖR, Spiegel, Zeit ","ggf. Links zu Veröffentlichungen der jeweiligen Regierung und/oder Urhebers der Meldung",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"DFKI","Einbeziehung einer Glaubwürdigkeits-Bewertung und des ursprünglichen Veröffentlichters bzw. Urhebers der Meldung sowie Benennung dessen.  ",,,,,"> 60","Male",
2021-10-19 10:29:20,2021-10-19 10:35:43,"broad-audience",,,,,,"Private TV-Sender (RTL, Pro7 etc.)",,,,"Radio (z.B. Deutschlandfunk)","informativ","sachlich",,,,"persönlich",,,,,"unterhaltend",,,,,"teilweise zugänglich",,,,0,"Alles ","Anzahl der Kunden ",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,"Der Artikel ist für mich jetzt weniger glaubwürdig",,,,,,"83% bedeutet glaubwürdig",,,"Deutsche Forschung","Nein ",,,"30-44",,,,"Female"
2021-10-19 10:30:07,2021-10-19 10:35:35,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,"Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)","informativ","sachlich",,,,,,,,,,,,,,,"zugänglich",,,37,"Sachlichkeit","Woher soll das Geld dafür herkommen",,,,"Verständlich",,"Sehr irrelevant",,,,,"Sehr intransparent",,,,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"DFKI","Umfrage der Bevölkerung",,,,"45-60",,,"Female"
2021-10-19 10:28:57,2021-10-19 10:35:22,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,"Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,"Podcasts (z.B. BBC World News)","Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)",,"informativ",,"kritisch","transparent",,,,,,,,,,,,"teilweise zugänglich",,,,73,,,,,,"Verständlich",,,,,,"Sehr relevant",,,,"Transparent",,,,"Der Artikel ist für mich jetzt glaubwürdiger",,,,"83% bedeutet glaubwürdig",,,"Die, die die Umfrage erstellt haben",,,,"30-44",,,"Male",
2021-10-19 10:29:57,2021-10-19 10:35:10,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)","informativ","sachlich",,"transparent",,,,,,,,,,,,,,"sehr zugänglich",,30,"Quellen, Stil, Verfasser","Wer hat ihn verfasst?",,,,"Verständlich",,,,,"Relevant",,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Weiß ich nicht",,,"18-29",,,,"Male",
2021-10-19 10:29:36,2021-10-19 10:35:07,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)",,,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)",,"Radio (z.B. Deutschlandfunk)","informativ","sachlich",,,"meinungsbildend",,,,,,,,,,,"teilweise zugänglich",,,,8,"Mehrere Berichte ",,,"Unverständlich",,,,,"Irrelevant",,,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Leser","Alter",,,"30-44",,,,"Female"
2021-10-19 10:30:41,2021-10-19 10:35:05,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)",,,"kritisch","transparent",,"persönlich",,,,,,,,,,,"zugänglich",,,58,"Fakten","Zahlen",,,,"Verständlich",,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Ein Institut ","Ein Institut ",,,,"45-60",,"Male",
2021-10-19 10:30:35,2021-10-19 10:34:52,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,"Online Suchmaschine (z.B. Google)",,,"Podcasts (z.B. BBC World News)",,,"Radio (z.B. Deutschlandfunk)","informativ",,,,,,,,"kreativ",,"unterhaltend",,,,,,"zugänglich",,,50,"Glaubwürdigkeit  Wahrscheinlichkeit ","Mehrere Quellen links etc",,,,"Verständlich",,,,,"Relevant",,,,,"Transparent",,,,"Der Artikel ist für mich jetzt glaubwürdiger",,,,"83% bedeutet glaubwürdig",,,"Deutsches Forschungszentrum ","Nix",,,,"45-60",,"Male",
2021-10-19 10:30:10,2021-10-19 10:34:48,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,"Lokale Zeitungen (Digital & Analog)",,"informativ",,,"transparent",,,,,,,,,,,"nicht zugänglich",,,,,17,"in der pandemi haben kaum kulturelle einrichtungen geöffnet","weiss nicht",,,,"Verständlich",,,"Irrelevant",,,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"weiss nicht","ich glaube dem nicht",,,,"45-60",,"Male",
2021-10-19 10:30:22,2021-10-19 10:34:32,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,"Online Suchmaschine (z.B. Google)",,,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)",,,,,,,"persönlich","alternativ","emotional","kreativ",,,,,,,,,"sehr zugänglich",,100,"vom gefühl her",,,,,,"Sehr verständlich",,,,,"Sehr relevant",,,,,"Sehr transparent",,,"Der Artikel ist für mich jetzt glaubwürdiger",,,,,"83% bedeutet sehr glaubwürdig",,"wissenschaftscommunity","keine",,,,"45-60",,,"Female"
2021-10-19 10:28:55,2021-10-19 10:34:31,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)","Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)",,"sachlich",,,,"persönlich","alternativ",,,,,,,,,"teilweise zugänglich",,,,19,"weis nicht","weis nicht",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,"83% bedeutet unglaubwürdig",,,,,"politiker","weis nicht",,,,"45-60",,"Male",
2021-10-19 10:30:10,2021-10-19 10:34:31,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten",,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,,"Radio (z.B. Deutschlandfunk)","informativ","sachlich",,,"meinungsbildend",,,,,,,,,,,"teilweise zugänglich",,,,35,"Weiß nicht ","Quelle ",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,,"Der Artikel ist für mich jetzt glaubwürdiger",,,,"83% bedeutet glaubwürdig",,,"Weiß nicht ","Quelle ",,,,"45-60",,,"Female"
2021-10-19 10:29:18,2021-10-19 10:34:05,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,"Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)",,"sachlich","kritisch",,,,,,,,"unterhaltend",,,,,"teilweise zugänglich",,,,24,"Was genau drin steht","Stern Bewertung ",,,,"Verständlich",,,,,"Relevant",,,"Intransparent",,,,"Der Artikel ist für mich jetzt weniger glaubwürdig",,,,,"83% bedeutet teilweise glaubwürdig",,,,"Die es gelesen haben ","Meinungen ",,"18-29",,,,,"Female"
2021-10-19 10:29:45,2021-10-19 10:34:00,"broad-audience",,,"Unterhaltungen mit Freunden und Verwandten",,,,,,"Lokale Zeitungen (Digital & Analog)",,,,,,,,,,,,,,"Bequem",,,"teilweise zugänglich",,,,100,"Rechtschreibung","Quelle",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,,"83% bedeutet sehr glaubwürdig",,"Weiß ich nicht","Auf was er bezogen ist",,"18-29",,,,,"Female"
2021-10-19 10:30:01,2021-10-19 10:33:58,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,"Lokale Zeitungen (Digital & Analog)",,"informativ","sachlich",,"transparent",,,,,,,,,,,,"teilweise zugänglich",,,,80,"Das es nur für Theater oder Kino ist","Keine ",,,,"Verständlich",,,,"Teilweise relevant",,,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Meinungsforschungs","Keine",,,,,"> 60",,"Female"
2021-10-19 10:29:01,2021-10-19 10:33:49,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,"Lokale Zeitungen (Digital & Analog)",,"informativ","sachlich","kritisch",,,,,,,,,,,,,,"zugänglich",,,27,"Quellen","Quellen",,"Unverständlich",,,,,"Irrelevant",,,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,"83% bedeutet unglaubwürdig",,,,,"ELG, DKI","Hat keine Aussagekraft",,,"30-44",,,,"Female"
2021-10-19 10:30:18,2021-10-19 10:33:47,"broad-audience",,,"Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)",,,"informativ","sachlich",,,,,,,,,"unterhaltend",,,,,,"zugänglich",,,14,"den Sachverhalt und was daran hängt","weniger auf die Anreize eingehen",,,,"Verständlich",,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Prese","keine",,,,,"> 60",,"Female"
2021-10-19 10:29:38,2021-10-19 10:33:42,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,,,"informativ",,"kritisch",,"meinungsbildend",,,,,,,,,,,,"zugänglich",,,13,"Quelle, Inhalt ","Quelle ",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,,,"Nicht aussagekräftig ","Kein Plan ","Erklärung wie er entsteht ",,,"30-44",,,"Male",
2021-10-19 10:29:07,2021-10-19 10:33:41,"broad-audience",,,,"Online Suchmaschine (z.B. Google)","Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,"Überregionale Zeitungen / Nachrichtenagenturen (Digital & Analog)",,,"informativ",,,"transparent","meinungsbildend",,,,,,,,,,,"teilweise zugänglich",,,,71,"wer die nachrichten veröffentlicht","der/die Puplizist/en",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"deutsches forschungszentrum für künstliche intelligenz","wie das institut den publizisten einschätzt",,,,"45-60",,"Male",
2021-10-19 10:29:51,2021-10-19 10:33:33,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,,,"informativ","sachlich","kritisch",,,,,,,,,,,,,,,"sehr zugänglich",,4,"Staat gibt 400€","Live Interview ",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,"83% bedeutet sehr unglaubwürdig",,,,,,"Keine Ahnung ","Aussagen namentlich ",,,,,"> 60","Male",
2021-10-19 10:29:59,2021-10-19 10:33:27,"broad-audience","Keine der oben genannten",,,,,,,,,,,,,,,,,,,,,"keines dieser Merkmale",,,,"teilweise zugänglich",,,,42,"tricks","vor ort ",,"Unverständlich",,,,"Sehr irrelevant",,,,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"das volk","keine",,,,"45-60",,"Male",
2021-10-19 10:29:40,2021-10-19 10:33:24,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)",,"Online Suchmaschine (z.B. Google)",,,,,,,,,,,,"persönlich",,,,,,,,,,"teilweise zugänglich",,,,20,"Gar keine",,"Sehr unverständlich",,,,,"Sehr irrelevant",,,,,"Sehr intransparent",,,,,"Der Artikel ist für mich jetzt weniger glaubwürdig",,,"83% bedeutet sehr unglaubwürdig",,,,,,"Gut zu wissen",,,,"30-44",,,"Male",
2021-10-19 10:29:47,2021-10-19 10:33:11,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten",,,,,,,,,,,,"meinungsbildend",,,,,,,,,,,"teilweise zugänglich",,,,100,"Erlichkeit","Nix",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,"83% bedeutet unglaubwürdig",,,,,"Kultur","Nein",,,"30-44",,,,"Female"
2021-10-19 10:29:19,2021-10-19 10:33:09,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,"Lokale Zeitungen (Digital & Analog)",,"informativ","sachlich",,,,,"alternativ",,,,,,,,,"teilweise zugänglich",,,,49,,,,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"?",,,,,"45-60",,"Male",
2021-10-19 10:29:03,2021-10-19 10:33:02,"broad-audience","Keine der oben genannten",,,,,,,,,,,,,,,,,,,,,"keines dieser Merkmale",,,,,"zugänglich",,,56,"meinen Verstand","wie Spanien wirtschaftlich/finanziell darsteht -- richtige Zahlen und nicht Augenwischerei",,"Unverständlich",,,,,"Irrelevant",,,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"Politiker um die Massen zu lenken und zu verdummen",,,,,"45-60",,,"Female"
2021-10-19 10:29:01,2021-10-19 10:32:59,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)","Private TV-Sender (RTL, Pro7 etc.)",,,"Lokale Zeitungen (Digital & Analog)",,"informativ","sachlich","kritisch",,,,,,,,,,,,,"teilweise zugänglich",,,,0,"wahrscheinlichkeit","keine",,"Unverständlich",,,,,"Irrelevant",,,,,"Intransparent",,,,,"Die Informationen haben keinen Einfluss",,,"83% bedeutet unglaubwürdig",,,,,"????","keine",,,,,"> 60","Male",
2021-10-19 10:29:57,2021-10-19 10:32:51,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)",,"Private TV-Sender (RTL, Pro7 etc.)","Podcasts (z.B. BBC World News)",,,,"informativ",,,,,"persönlich",,"emotional",,,,,,,,,"zugänglich",,,49,"THE FIRST AND SECOND PHARAGRAPH","THE LAST PARAGRAPH",,,"Teilweise verständlich",,,,,,"Relevant",,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"GOOGLE",,,"18-29",,,,,"Female"
2021-10-19 10:29:43,2021-10-19 10:32:38,"broad-audience",,"Soziale Netzwerke (wie z.B. Facebook, Twitter etc.)","Unterhaltungen mit Freunden und Verwandten",,,,,,,"Radio (z.B. Deutschlandfunk)","informativ",,,,,,,,,,,,,,,,"zugänglich",,,9,"Man es eine glaubenswürdig Quelle ist","Das die Wahrheit berichtet wird",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,"83% bedeutet teilweise glaubwürdig",,,,"Kein Ahnung ","Kein Ahnung",,"18-29",,,,,"Female"
2021-10-19 10:30:22,2021-10-19 10:32:34,"broad-audience",,,,,"Öffentlich-rechtliche TV-Sender (ARD, ZDF etc.)",,,,"Lokale Zeitungen (Digital & Analog)","Radio (z.B. Deutschlandfunk)",,"sachlich","kritisch","transparent",,,,,,,,,,,,"teilweise zugänglich",,,,60,"bin mir nicht sicher","bin mir nicht sicher",,,"Teilweise verständlich",,,,,"Teilweise relevant",,,,,"Teilweise transparent",,,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"bin mir nicht sicher","bin mir nicht sicher",,,,,"> 60",,"Female"
2021-10-19 10:29:05,2021-10-19 10:32:26,"broad-audience",,,"Unterhaltungen mit Freunden und Verwandten","Online Suchmaschine (z.B. Google)",,"Private TV-Sender (RTL, Pro7 etc.)",,,,,"informativ",,"kritisch",,,,"alternativ",,,,,,,,,,"zugänglich",,,55,"Hintergrund und genügend Erläuterungen","Quellenangaben",,,,"Verständlich",,,,,"Relevant",,,,,"Transparent",,,"Die Informationen haben keinen Einfluss",,,,,"83% bedeutet glaubwürdig",,,"Bewertungen der Nutzer","Mehr Aspekte einholen",,"18-29",,,,"Male",
